,Survived,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Age*Class
0,0,3,0,1,0,0,1,0,3
1,1,1,1,2,3,1,3,0,2
2,1,3,1,1,1,0,2,1,3
3,1,1,1,2,3,0,3,0,2
4,0,3,0,2,1,0,1,1,6
5,0,3,0,1,1,2,1,1,3
6,0,1,0,3,3,0,1,1,3
7,0,3,0,0,2,0,4,0,0
8,1,3,1,1,1,0,3,0,3
9,1,2,1,0,2,1,3,0,0
10,1,3,1,0,2,0,2,0,0
11,1,1,1,3,2,0,2,1,3
12,0,3,0,1,1,0,1,1,3
13,0,3,0,2,3,0,1,0,6
14,0,3,1,0,0,0,2,1,0
15,1,2,1,3,2,0,3,1,6
16,0,3,0,0,2,2,4,0,0
17,1,2,0,1,1,0,1,1,2
18,0,3,1,1,2,0,3,0,3
19,1,3,1,1,0,1,3,1,3
20,0,2,0,2,2,0,1,1,4
21,1,2,0,2,1,0,1,1,4
22,1,3,1,0,1,2,2,1,0
23,1,1,0,1,3,0,1,1,1
24,0,3,1,0,2,0,2,0,0
25,1,3,1,2,3,0,3,0,6
26,0,3,0,1,0,1,1,1,3
27,0,1,0,1,3,0,1,0,1
28,1,3,1,1,0,2,2,1,3
29,0,3,0,1,0,0,1,1,3
30,0,1,0,2,2,1,5,1,2
31,1,1,1,2,3,1,3,0,2
32,1,3,1,1,0,2,2,1,3
33,0,2,0,66,1,0,1,1,132
34,0,1,0,1,3,1,1,0,1
35,0,1,0,2,3,0,1,0,2
36,1,3,0,1,0,1,1,1,3
37,0,3,0,1,1,0,1,1,3
38,0,3,1,1,2,0,2,0,3
39,1,3,1,0,1,1,2,0,0
40,0,3,1,2,1,0,3,0,6
41,0,2,1,1,2,0,3,0,2
42,0,3,0,1,0,1,1,1,3
43,1,2,1,0,3,1,2,0,0
44,1,3,1,1,0,2,2,1,3
45,0,3,0,1,1,0,1,1,3
46,0,3,0,1,2,2,1,0,3
47,1,3,1,1,0,2,2,1,3
48,0,3,0,1,2,1,1,0,3
49,0,3,1,1,2,0,3,0,3
50,0,3,0,0,3,0,4,0,0
51,0,3,0,1,0,0,1,1,3
52,1,1,1,3,3,1,3,0,3
53,1,2,1,1,2,0,3,0,2
54,0,1,0,65,3,1,1,0,65
55,1,1,0,2,3,0,1,1,2
56,1,2,1,1,1,0,2,1,2
57,0,3,0,1,0,1,1,1,3
58,1,2,1,0,2,0,2,0,0
59,0,3,0,0,3,0,4,0,0
60,0,3,0,1,0,1,1,1,3
61,1,1,1,2,3,0,2,1,2
62,0,1,0,2,3,0,1,0,2
63,0,3,0,0,2,0,4,0,0
64,0,1,0,2,2,1,1,1,2
65,1,3,0,1,2,1,4,0,3
66,1,2,1,1,1,0,3,1,2
67,0,3,0,1,1,0,1,1,3
68,1,3,1,1,1,0,2,0,3
69,0,3,0,1,1,0,1,0,3
70,0,2,0,1,1,0,1,1,2
71,0,3,1,0,3,0,2,0,0
72,0,2,0,1,3,0,1,1,2
73,0,3,0,1,2,1,1,0,3
74,1,3,0,1,3,0,1,1,3
75,0,3,0,1,0,0,1,1,3
76,0,3,0,1,0,0,1,1,3
77,0,3,0,1,1,0,1,1,3
78,1,2,0,0,2,0,4,0,0
79,1,3,1,1,1,0,2,1,3
80,0,3,0,1,1,0,1,1,3
81,1,3,0,1,1,0,1,1,3
82,1,3,1,1,0,2,2,1,3
83,0,1,0,1,3,0,1,1,1
84,1,2,1,1,1,0,2,1,2
85,1,3,1,2,2,0,3,0,6
86,0,3,0,0,3,0,1,0,0
87,0,3,0,1,1,0,1,1,3
88,1,1,1,1,3,0,2,0,1
89,0,3,0,1,1,0,1,1,3
90,0,3,0,1,1,0,1,1,3
91,0,3,0,1,0,0,1,1,3
92,0,1,0,2,3,0,1,0,2
93,0,3,0,1,2,0,1,0,3
94,0,3,0,3,0,0,1,1,9
95,0,3,0,1,1,0,1,1,3
96,0,1,0,71,3,1,1,1,71
97,1,1,0,1,3,1,1,0,1
98,1,2,1,2,2,0,3,0,4
99,0,2,0,2,2,0,1,0,4
100,0,3,1,1,0,0,2,1,3
101,0,3,0,1,0,0,1,1,3
102,0,1,0,1,3,0,1,0,1
103,0,3,0,2,1,0,1,1,6
104,0,3,0,2,1,0,1,0,6
105,0,3,0,1,0,0,1,1,3
106,1,3,1,1,0,0,2,1,3
107,1,3,0,1,0,0,1,1,3
108,0,3,0,2,0,0,1,1,6
109,1,3,1,1,2,2,2,0,3
110,0,1,0,2,3,0,1,1,2
111,0,3,1,0,2,1,2,0,0
112,0,3,0,1,1,0,1,1,3
113,0,3,1,1,1,0,2,0,3
114,0,3,1,1,2,1,2,1,3
115,0,3,0,1,1,0,1,1,3
116,0,3,0,70,0,2,1,1,210
117,0,2,0,1,2,0,1,0,2
118,0,1,0,1,3,1,1,0,1
119,0,3,1,0,3,0,2,0,0
120,0,2,0,1,3,0,1,0,2
121,0,3,0,1,1,0,1,1,3
122,0,2,0,1,2,1,1,0,2
123,1,2,1,1,1,0,2,1,2
124,0,1,0,3,3,0,1,0,3
125,1,3,0,0,1,1,4,0,0
126,0,3,0,1,0,2,1,1,3
127,1,3,0,1,0,0,1,1,3
128,1,3,1,1,2,1,2,0,3
129,0,3,0,2,0,0,1,1,6
130,0,3,0,2,0,1,1,1,6
131,0,3,0,1,0,0,1,1,3
132,0,3,1,2,2,0,3,0,6
133,1,2,1,1,2,0,3,0,2
134,0,2,0,1,1,0,1,1,2
135,0,2,0,1,2,1,1,1,2
136,1,1,1,1,2,0,2,0,1
137,0,1,0,2,3,0,1,0,2
138,0,3,0,0,1,0,1,1,0
139,0,1,0,1,3,1,1,1,1
140,0,3,1,1,2,1,3,0,3
141,1,3,1,1,0,0,2,1,3
142,1,3,1,1,2,0,3,0,3
143,0,3,0,1,0,2,1,1,3
144,0,2,0,1,1,0,1,1,2
145,0,2,0,1,3,0,1,0,2
146,1,3,0,1,0,0,1,1,3
147,0,3,1,0,3,0,2,0,0
148,0,2,0,2,2,0,1,0,4
149,0,2,0,2,1,0,5,1,4
150,0,2,0,3,1,0,5,1,6
151,1,1,1,1,3,0,3,0,1
152,0,3,0,3,1,0,1,1,9
153,0,3,0,2,2,0,1,0,6
154,0,3,0,1,0,0,1,1,3
155,0,1,0,3,3,1,1,0,3
156,1,3,1,0,0,2,2,1,0
157,0,3,0,1,1,0,1,1,3
158,0,3,0,1,1,0,1,1,3
159,0,3,0,1,3,0,4,0,3
160,0,3,0,2,2,0,1,0,6
161,1,2,1,2,2,0,3,1,4
162,0,3,0,1,0,0,1,1,3
163,0,3,0,1,1,0,1,1,3
164,0,3,0,0,3,0,4,0,0
165,1,3,0,0,2,0,4,0,0
166,1,1,1,2,3,0,3,0,2
167,0,3,1,2,2,0,3,0,6
168,0,1,0,2,2,0,1,1,2
169,0,3,0,1,3,0,1,1,3
170,0,1,0,3,3,0,1,1,3
171,0,3,0,0,2,2,4,0,0
172,1,3,1,0,1,0,2,0,0
173,0,3,0,1,1,0,1,1,3
174,0,1,0,3,2,1,1,1,3
175,0,3,0,1,0,0,1,0,3
176,0,3,0,1,2,0,4,0,3
177,0,1,1,3,2,1,2,1,3
178,0,2,0,1,1,0,1,1,2
179,0,3,0,2,0,0,1,1,6
180,0,3,1,1,3,0,2,0,3
181,0,2,0,1,2,1,1,1,2
182,0,3,0,0,3,0,4,0,0
183,1,2,0,0,3,0,4,0,0
184,1,3,1,0,2,0,2,0,0
185,0,1,0,2,3,0,1,1,2
186,1,3,1,1,2,2,3,0,3
187,1,1,0,2,2,0,1,1,2
188,0,3,0,2,2,2,1,0,6
189,0,3,0,2,0,0,1,1,6
190,1,2,1,1,1,0,3,1,2
191,0,2,0,1,1,0,1,1,2
192,1,3,1,1,0,0,2,0,3
193,1,2,0,0,2,0,4,0,0
194,1,1,1,2,2,1,3,1,2
195,1,1,1,3,3,1,2,1,3
196,0,3,0,1,0,2,1,1,3
197,0,3,0,2,1,0,1,0,6
198,1,3,1,1,0,2,2,1,3
199,0,2,1,1,1,0,2,1,2
200,0,3,0,1,1,0,1,1,3
201,0,3,0,1,3,0,1,0,3
202,0,3,0,2,0,0,1,1,6
203,0,3,0,2,0,1,1,1,6
204,1,3,0,1,1,0,1,1,3
205,0,3,1,0,1,0,2,0,0
206,0,3,0,1,2,0,1,0,3
207,1,3,0,1,2,1,1,1,3
208,1,3,1,0,0,2,2,1,0
209,1,1,0,2,2,1,1,1,2
210,0,3,0,1,0,0,1,1,3
211,1,2,1,2,2,0,2,1,4
212,0,3,0,1,0,0,1,1,3
213,0,2,0,1,1,0,1,1,2
214,0,3,0,1,0,2,1,0,3
215,1,1,1,1,3,1,2,0,1
216,1,3,1,1,1,0,2,1,3
217,0,2,0,2,2,0,1,0,4
218,1,1,1,1,3,1,2,1,1
219,0,2,0,1,1,0,1,1,2
220,1,3,0,0,1,0,1,1,0
221,0,2,0,1,1,0,1,1,2
222,0,3,0,3,1,0,1,1,9
223,0,3,0,1,0,0,1,1,3
224,1,1,0,2,3,0,1,0,2
225,0,3,0,1,1,0,1,1,3
226,1,2,0,1,1,0,1,1,2
227,0,3,0,1,0,0,1,1,3
228,0,2,0,1,1,0,1,1,2
229,0,3,1,1,2,0,2,0,3
230,1,1,1,2,3,0,3,0,2
231,0,3,0,1,0,0,1,1,3
232,0,2,0,3,1,0,1,1,6
233,1,3,1,0,3,0,2,0,0
234,0,2,0,1,1,0,1,1,2
235,0,3,1,1,0,0,2,1,3
236,0,2,0,2,2,0,1,0,4
237,1,2,1,0,2,0,2,0,0
238,0,2,0,1,1,0,1,1,2
239,0,2,0,2,1,0,1,1,4
240,0,3,1,1,2,1,2,0,3
241,1,3,1,1,2,2,2,0,3
242,0,2,0,1,1,0,1,1,2
243,0,3,0,1,0,0,1,1,3
244,0,3,0,1,0,1,1,1,3
245,0,1,0,2,3,2,5,0,2
246,0,3,1,1,0,0,2,1,3
247,1,2,1,1,2,0,3,0,2
248,1,1,0,2,3,0,1,0,2
249,0,2,0,3,2,0,5,0,6
250,0,3,0,1,0,0,1,1,3
251,0,3,1,1,1,0,3,0,3
252,0,1,0,3,2,0,1,1,3
253,0,3,0,1,2,0,1,0,3
254,0,3,1,2,2,0,3,0,6
255,1,3,1,1,2,1,3,0,3
256,1,1,1,2,3,1,3,1,2
257,1,1,1,1,3,0,2,1,1
258,1,1,1,2,3,1,2,1,2
259,1,2,1,3,2,0,3,0,6
260,0,3,0,1,0,2,1,1,3
261,1,3,0,0,3,0,4,0,0
262,0,1,0,3,3,0,1,0,3
263,0,1,0,2,0,0,1,1,2
264,0,3,1,1,0,2,2,1,3
265,0,2,0,2,1,0,1,1,4
266,0,3,0,0,3,0,1,0,0
267,1,3,0,1,0,0,1,0,3
268,1,1,1,3,3,0,3,0,3
269,1,1,1,2,3,0,2,1,2
270,0,1,0,2,2,0,1,1,2
271,1,3,0,1,0,0,1,1,3
272,1,2,1,2,2,0,3,0,4
273,0,1,0,2,2,1,1,0,2
274,1,3,1,1,0,2,2,1,3
275,1,1,1,3,3,0,2,0,3
276,0,3,1,2,0,0,2,1,6
277,0,2,0,1,0,0,1,1,2
278,0,3,0,0,2,2,4,0,0
279,1,3,1,2,2,0,3,0,6
280,0,3,0,65,0,2,1,1,195
281,0,3,0,1,0,0,1,1,3
282,0,3,0,0,1,0,1,1,0
283,1,3,0,1,1,0,1,1,3
284,0,1,0,2,2,0,1,1,2
285,0,3,0,2,1,1,1,1,6
286,1,3,0,1,1,0,1,1,3
287,0,3,0,1,0,0,1,1,3
288,1,2,0,2,1,0,1,1,4
289,1,3,1,1,0,2,2,1,3
290,1,1,1,1,3,0,2,1,1
291,1,1,1,1,3,1,3,0,1
292,0,2,0,2,1,1,1,1,4
293,0,3,1,1,1,0,2,1,3
294,0,3,0,1,0,0,1,1,3
295,0,1,0,2,2,1,1,1,2
296,0,3,0,1,0,1,1,1,3
297,0,1,1,0,3,0,2,0,0
298,1,1,0,2,2,0,1,1,2
299,1,1,1,3,3,1,3,0,3
300,1,3,1,1,0,2,2,1,3
301,1,3,0,1,2,2,1,0,3
302,0,3,0,1,0,0,1,1,3
303,1,2,1,1,1,2,2,1,2
304,0,3,0,1,1,0,1,1,3
305,1,1,0,0,3,0,4,0,0
306,1,1,1,2,3,1,2,1,2
307,1,1,1,1,3,1,3,0,1
308,0,2,0,1,2,1,1,0,2
309,1,1,1,1,3,1,2,1,1
310,1,1,1,1,3,1,2,1,1
311,1,1,1,1,3,1,2,0,1
312,0,2,1,1,2,0,3,0,2
313,0,3,0,1,0,0,1,1,3
314,0,2,0,2,2,0,1,0,4
315,1,3,1,1,0,0,2,1,3
316,1,2,1,1,2,0,3,0,2
317,0,2,0,3,1,0,5,1,6
318,1,1,1,1,3,0,2,0,1
319,1,1,1,2,3,1,3,0,2
320,0,3,0,1,0,0,1,1,3
321,0,3,0,1,0,0,1,1,3
322,1,2,1,1,1,2,2,1,2
323,1,2,1,1,2,0,3,0,2
324,0,3,0,1,3,0,1,0,3
325,1,1,1,2,3,1,2,1,2
326,0,3,0,3,0,0,1,1,9
327,1,2,1,2,1,0,3,1,4
328,1,3,1,1,2,0,3,0,3
329,1,1,1,0,3,1,2,0,0
330,1,3,1,1,2,2,2,0,3
331,0,1,0,2,2,0,1,1,2
332,0,1,0,2,3,0,1,0,2
333,0,3,0,0,2,0,1,0,0
334,1,1,1,2,3,0,3,0,2
335,0,3,0,1,0,0,1,1,3
336,0,1,0,1,3,0,1,0,1
337,1,1,1,2,3,1,2,1,2
338,1,3,0,2,1,0,1,1,6
339,0,1,0,2,3,0,1,1,2
340,1,2,0,0,2,0,4,0,0
341,1,1,1,1,3,0,2,0,1
342,0,2,0,1,1,0,1,1,2
343,0,2,0,1,1,0,1,1,2
344,0,2,0,2,1,0,1,1,4
345,1,2,1,1,1,0,2,1,2
346,1,2,1,2,1,0,2,1,4
347,1,3,1,1,2,0,3,0,3
348,1,3,0,0,2,0,4,0,0
349,0,3,0,2,1,0,1,1,6
350,0,3,0,1,1,0,1,1,3
351,0,1,0,2,3,0,1,1,2
352,0,3,0,0,0,1,1,0,0
353,0,3,0,1,2,0,1,0,3
354,0,3,0,1,0,1,1,1,3
355,0,3,0,1,1,0,1,1,3
356,1,1,1,1,3,0,2,0,1
357,0,2,1,2,1,0,2,1,4
358,1,3,1,1,0,2,2,1,3
359,1,3,1,1,0,2,2,1,3
360,0,3,0,2,2,0,1,0,6
361,0,2,0,1,2,1,1,0,2
362,0,3,1,2,2,1,3,0,6
363,0,3,0,2,0,0,1,1,6
364,0,3,0,1,2,2,1,0,3
365,0,3,0,1,0,0,1,1,3
366,1,1,1,3,3,1,3,0,3
367,1,3,1,1,0,1,3,1,3
368,1,3,1,1,0,2,2,1,3
369,1,1,1,1,3,1,3,1,1
370,1,1,0,1,3,1,1,0,1
371,0,3,0,1,0,0,1,0,3
372,0,3,0,1,1,0,1,1,3
373,0,1,0,1,3,1,1,1,1
374,0,3,1,0,2,0,2,0,0
375,1,1,1,2,3,1,3,0,2
376,1,3,1,1,0,0,2,1,3
377,0,1,0,1,3,1,1,0,1
378,0,3,0,1,0,1,1,1,3
379,0,3,0,1,0,0,1,1,3
380,1,1,1,2,3,1,2,1,2
381,1,3,1,0,2,1,2,0,0
382,0,3,0,1,1,0,1,1,3
383,1,1,1,2,3,0,3,0,2
384,0,3,0,1,0,0,1,1,3
385,0,2,0,1,3,0,1,1,2
386,0,3,0,0,3,0,4,0,0
387,1,2,1,2,1,0,2,1,4
388,0,3,0,1,0,2,1,1,3
389,1,2,1,1,1,1,2,1,2
390,1,1,0,2,3,0,1,0,2
391,1,3,0,1,0,0,1,1,3
392,0,3,0,1,1,0,1,0,3
393,1,1,1,1,3,1,2,0,1
394,1,3,1,1,2,0,3,0,3
395,0,3,0,1,0,0,1,1,3
396,0,3,1,1,0,0,2,1,3
397,0,2,0,2,2,0,1,1,4
398,0,2,0,1,1,0,5,1,2
399,1,2,1,1,1,0,3,1,2
400,1,3,0,2,1,0,1,1,6
401,0,3,0,1,1,0,1,1,3
402,0,3,1,1,1,0,2,0,3
403,0,3,0,1,2,0,1,0,3
404,0,3,1,1,1,0,2,1,3
405,0,2,0,2,2,0,1,0,4
406,0,3,0,3,0,0,1,1,9
407,1,2,0,0,2,0,4,0,0
408,0,3,0,1,0,0,1,1,3
409,0,3,1,1,2,0,2,0,3
410,0,3,0,1,0,0,1,1,3
411,0,3,0,1,0,2,1,1,3
412,1,1,1,2,3,2,2,0,2
413,0,2,0,1,0,0,1,1,2
414,1,3,0,2,1,0,1,1,6
415,0,3,1,1,1,0,3,1,3
416,1,2,1,2,3,0,3,0,4
417,1,2,1,1,1,0,2,0,2
418,0,2,0,1,1,0,1,1,2
419,0,3,1,0,2,0,2,0,0
420,0,3,0,1,0,1,1,1,3
421,0,3,0,1,0,2,1,1,3
422,0,3,0,1,0,0,1,1,3
423,0,3,1,1,1,0,3,0,3
424,0,3,0,1,2,0,1,0,3
425,0,3,0,1,0,0,1,1,3
426,1,2,1,1,2,0,3,0,2
427,1,2,1,1,2,0,2,1,2
428,0,3,0,1,0,2,1,1,3
429,1,3,0,1,1,0,1,1,3
430,1,1,0,1,2,0,1,1,1
431,1,3,1,1,2,0,3,0,3
432,1,2,1,2,2,0,3,0,4
433,0,3,0,1,0,0,1,1,3
434,0,1,0,3,3,0,1,0,3
435,1,1,1,0,3,0,2,0,0
436,0,3,1,1,3,0,2,0,3
437,1,2,1,1,2,0,3,0,2
438,0,1,0,3,3,0,1,0,3
439,0,2,0,1,1,0,1,1,2
440,1,2,1,2,2,0,3,0,4
441,0,3,0,1,1,0,1,1,3
442,0,3,0,1,0,0,1,0,3
443,1,2,1,1,1,0,2,1,2
444,1,3,0,1,1,0,1,1,3
445,1,1,0,0,3,0,4,0,0
