,Survived,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Age*Class
446,1,2,1,0,2,0,2,0,0
447,1,1,0,2,2,0,1,1,2
448,1,3,1,0,2,1,2,0,0
449,1,1,0,3,2,0,5,1,3
450,0,2,0,2,2,0,1,0,4
451,0,3,0,1,2,0,1,0,3
452,0,1,0,1,2,1,1,1,1
453,1,1,0,3,3,1,1,0,3
454,0,3,0,1,1,0,1,1,3
455,1,3,0,1,0,1,1,1,3
456,0,1,0,65,2,0,1,1,65
457,1,1,1,2,3,0,3,0,2
458,1,2,1,3,1,0,2,1,6
459,0,3,0,1,0,2,1,1,3
460,1,1,0,2,2,0,1,1,2
461,0,3,0,2,1,0,1,1,6
462,0,1,0,2,3,0,1,1,2
463,0,2,0,2,1,0,1,1,4
464,0,3,0,1,1,0,1,1,3
465,0,3,0,2,0,0,1,1,6
466,0,2,0,1,0,0,1,1,2
467,0,1,0,3,2,0,1,1,3
468,0,3,0,1,0,2,1,1,3
469,1,3,1,0,2,1,2,0,0
470,0,3,0,1,0,0,1,1,3
471,0,3,0,2,1,0,1,1,6
472,1,2,1,2,2,0,3,0,4
473,1,2,1,1,1,1,3,1,2
474,0,3,1,1,1,0,2,1,3
475,0,1,0,2,3,0,1,1,2
476,0,2,0,2,2,0,1,0,4
477,0,3,0,1,0,0,1,0,3
478,0,3,0,1,0,0,1,1,3
479,1,3,1,0,1,0,2,0,0
480,0,3,0,0,3,0,4,0,0
481,0,2,0,1,0,0,1,1,2
482,0,3,0,3,1,0,1,1,9
483,1,3,1,3,1,0,3,1,9
484,1,1,0,1,3,1,1,0,1
485,0,3,1,1,2,0,2,0,3
486,1,1,1,2,3,0,3,0,2
487,0,1,0,3,2,1,1,1,3
488,0,3,0,1,1,0,1,1,3
489,1,3,0,0,2,0,4,0,0
490,0,3,0,1,2,0,1,0,3
491,0,3,0,1,0,0,1,1,3
492,0,1,0,3,2,0,1,1,3
493,0,1,0,71,3,1,1,1,71
494,0,3,0,1,1,0,1,1,3
495,0,3,0,1,2,1,1,1,3
496,1,1,1,3,3,1,2,0,3
497,0,3,0,1,2,0,1,1,3
498,0,1,1,1,3,0,3,0,1
499,0,3,0,1,0,0,1,1,3
500,0,3,0,1,1,0,1,1,3
501,0,3,1,1,0,2,2,1,3
502,0,3,1,1,0,2,2,1,3
503,0,3,1,2,1,0,2,1,6
504,1,1,1,0,3,0,2,1,0
505,0,1,0,1,3,1,1,0,1
506,1,2,1,2,2,0,3,0,4
507,1,1,0,2,2,0,1,1,2
508,0,3,0,1,2,0,1,1,3
509,1,3,0,1,3,0,1,1,3
510,1,3,0,1,0,2,1,1,3
511,0,3,0,1,1,0,1,1,3
512,1,1,0,2,2,0,1,1,2
513,1,1,1,3,3,1,3,0,3
514,0,3,0,1,0,0,1,1,3
515,0,1,0,2,3,0,1,1,2
516,1,2,1,2,1,0,3,1,4
517,0,3,0,1,2,2,1,1,3
518,1,2,1,2,2,0,3,0,4
519,0,3,0,1,0,0,1,1,3
520,1,1,1,1,3,0,2,1,1
521,0,3,0,1,0,0,1,1,3
522,0,3,0,1,0,1,1,1,3
523,1,1,1,2,3,1,3,0,2
524,0,3,0,1,0,1,1,1,3
525,0,3,0,2,0,2,1,1,6
526,1,2,1,3,1,0,2,1,6
527,0,1,0,2,3,0,1,1,2
528,0,3,0,2,1,0,1,1,6
529,0,2,0,1,1,0,1,0,2
530,1,2,1,0,2,0,2,0,0
531,0,3,0,1,0,1,1,1,3
532,0,3,0,1,0,1,1,0,3
533,1,3,1,1,2,1,3,0,3
534,0,3,1,1,1,0,2,1,3
535,1,2,1,0,2,0,2,0,0
536,0,1,0,2,2,0,5,1,2
537,1,1,1,1,3,1,2,1,1
538,0,3,0,1,2,0,1,1,3
539,1,1,1,1,3,1,2,0,1
540,1,1,1,2,3,0,2,0,2
541,0,3,1,0,3,0,2,0,0
542,0,3,1,0,3,0,2,0,0
543,1,2,0,1,2,0,1,0,2
544,0,1,0,3,3,1,1,0,3
545,0,1,0,3,2,0,1,1,3
546,1,2,1,1,2,0,3,0,2
547,1,2,0,1,1,1,1,1,2
548,0,3,0,2,2,0,1,0,6
549,1,2,0,0,3,0,4,0,0
550,1,1,0,1,3,1,1,0,1
551,0,2,0,1,2,0,1,1,2
552,0,3,0,1,0,2,1,1,3
553,1,3,0,1,0,1,1,1,3
554,1,3,1,1,0,0,2,1,3
555,0,1,0,3,2,0,1,1,3
556,1,1,1,2,3,1,5,0,2
557,0,1,0,2,3,1,1,1,2
558,1,1,1,2,3,0,3,0,2
559,1,3,1,2,2,0,3,0,6
560,0,3,0,1,0,2,1,1,3
561,0,3,0,2,0,0,1,1,6
562,0,2,0,1,1,0,1,1,2
563,0,3,0,1,1,0,1,1,3
564,0,3,1,1,1,0,2,1,3
565,0,3,0,1,2,0,1,0,3
566,0,3,0,1,0,0,1,1,3
567,0,3,1,1,2,0,3,0,3
568,0,3,0,1,0,1,1,1,3
569,1,3,0,1,0,0,1,1,3
570,1,2,0,3,1,0,1,1,6
571,1,1,1,3,3,0,3,0,3
572,1,1,0,2,2,0,1,1,2
573,1,3,1,1,0,2,2,1,3
574,0,3,0,0,1,0,1,1,0
575,0,3,0,1,2,0,1,1,3
576,1,2,1,2,1,0,2,1,4
577,1,1,1,2,3,0,3,0,2
578,0,3,1,1,2,1,3,0,3
579,1,3,0,1,1,0,1,1,3
580,1,2,1,1,2,0,2,0,2
581,1,1,1,2,3,1,3,0,2
582,0,2,0,3,2,0,1,1,6
583,0,1,0,2,3,1,1,1,2
584,0,3,0,1,1,1,1,1,3
585,1,1,1,1,3,0,2,0,1
586,0,2,0,2,2,0,1,1,4
587,1,1,0,3,3,1,1,0,3
588,0,3,0,1,1,0,1,1,3
589,0,3,0,1,1,0,1,1,3
590,0,3,0,2,0,0,1,1,6
591,1,1,1,3,3,1,3,0,3
592,0,3,0,2,0,0,1,1,6
593,0,3,1,1,0,2,2,0,3
594,0,2,0,2,2,0,1,0,4
595,0,3,0,2,2,0,1,0,6
596,1,2,1,1,3,0,2,1,2
597,0,3,0,3,0,0,1,1,9
598,0,3,0,1,0,1,1,1,3
599,1,1,0,3,3,1,5,0,3
600,1,2,1,1,2,0,3,0,2
601,0,3,0,1,0,0,1,1,3
602,0,1,0,2,3,0,1,1,2
603,0,3,0,2,1,0,1,1,6
604,1,1,0,2,2,1,1,1,2
605,0,3,0,2,2,0,1,0,6
606,0,3,0,1,0,0,1,1,3
607,1,1,0,1,2,0,1,1,1
608,1,2,1,1,3,1,3,0,2
609,1,1,1,2,3,0,2,1,2
610,0,3,1,2,3,0,3,0,6
611,0,3,0,1,0,0,1,1,3
612,1,3,1,1,2,2,2,0,3
613,0,3,0,1,0,2,1,1,3
614,0,3,0,2,1,0,1,1,6
615,1,2,1,1,3,0,2,0,2
616,0,3,0,2,1,0,1,0,6
617,0,3,1,1,2,0,3,0,3
618,1,2,1,0,3,0,2,0,0
619,0,2,0,1,1,0,1,1,2
620,0,3,0,1,2,1,1,0,3
621,1,1,0,2,3,0,1,0,2
622,1,3,0,1,2,1,1,0,3
623,0,3,0,1,0,0,1,1,3
624,0,3,0,1,2,0,1,1,3
625,0,1,0,3,3,0,1,1,3
626,0,2,0,3,1,2,5,1,6
627,1,1,1,1,3,0,2,1,1
628,0,3,0,1,0,0,1,1,3
629,0,3,0,1,0,2,1,1,3
630,1,1,0,80,2,0,1,1,80
631,0,3,0,3,0,0,1,1,9
632,1,1,0,1,2,1,5,1,1
633,0,1,0,2,0,0,1,1,2
634,0,3,1,0,2,0,2,0,0
635,1,2,1,1,1,0,2,1,2
636,0,3,0,1,1,0,1,1,3
637,0,2,0,1,2,0,1,0,2
638,0,3,1,2,3,0,3,0,6
639,0,3,0,1,2,0,1,0,3
640,0,3,0,1,0,0,1,1,3
641,1,1,1,1,3,1,2,1,1
642,0,3,1,0,2,0,2,0,0
643,1,3,0,1,3,0,1,1,3
644,1,3,1,0,2,1,2,0,0
645,1,1,0,2,3,1,1,0,2
646,0,3,0,1,0,0,1,1,3
647,1,1,0,3,3,1,5,1,3
648,0,3,0,1,0,0,1,1,3
649,1,3,1,1,0,0,2,1,3
650,0,3,0,1,0,0,1,1,3
651,1,2,1,1,2,0,2,0,2
652,0,3,0,1,1,0,1,1,3
653,1,3,1,1,0,2,2,1,3
654,0,3,1,1,0,2,2,1,3
655,0,2,0,1,3,0,1,0,2
656,0,3,0,1,0,0,1,1,3
657,0,3,1,1,2,2,3,0,3
658,0,2,0,1,1,0,1,1,2
659,0,1,0,3,3,1,1,0,3
660,1,1,0,3,3,0,5,0,3
661,0,3,0,2,0,1,1,1,6
662,0,1,0,2,2,0,1,1,2
663,0,3,0,2,0,0,1,1,6
664,1,3,0,1,1,0,1,0,3
665,0,2,0,1,3,0,1,0,2
666,0,2,0,1,1,0,1,1,2
667,0,3,0,1,0,0,1,1,3
668,0,3,0,2,1,0,1,1,6
669,1,1,1,2,3,0,3,0,2
670,1,2,1,2,3,0,3,0,4
671,0,1,0,1,3,0,1,0,1
672,0,2,0,70,1,0,1,1,140
673,1,2,0,1,1,0,1,1,2
674,0,2,0,1,0,0,1,1,2
675,0,3,0,1,0,0,1,1,3
676,0,3,0,1,1,0,1,1,3
677,1,3,1,1,1,0,2,1,3
678,0,3,1,2,3,0,3,0,6
679,1,1,0,2,3,1,1,0,2
680,0,3,1,1,1,2,2,1,3
681,1,1,0,1,3,1,1,1,1
682,0,3,0,1,1,0,1,1,3
683,0,3,0,0,3,0,1,0,0
684,0,2,0,3,3,0,1,0,6
685,0,2,0,1,3,1,1,0,2
686,0,3,0,0,3,0,1,0,0
687,0,3,0,1,1,0,1,1,3
688,0,3,0,1,0,0,1,1,3
689,1,1,1,0,3,0,2,0,0
690,1,1,0,1,3,0,1,0,1
691,1,3,1,0,1,1,2,0,0
692,1,3,0,1,3,0,1,1,3
693,0,3,0,1,0,1,1,1,3
694,0,1,0,3,2,0,5,1,3
695,0,2,0,3,1,0,1,1,6
696,0,3,0,2,1,0,1,1,6
697,1,3,1,1,0,2,2,1,3
698,0,1,0,3,3,1,1,0,3
699,0,3,0,2,0,0,1,1,6
700,1,1,1,1,3,1,3,0,1
701,1,1,0,2,2,0,1,1,2
702,0,3,1,1,2,1,2,0,3
703,0,3,0,1,0,2,1,1,3
704,0,3,0,1,0,0,1,0,3
705,0,2,0,2,2,0,1,1,4
706,1,2,1,2,1,0,3,1,4
707,1,1,0,2,2,0,1,1,2
708,1,1,1,1,3,0,2,1,1
709,1,3,0,1,2,1,4,0,3
710,1,1,1,1,3,1,2,1,1
711,0,1,0,2,2,0,1,1,2
712,1,1,0,2,3,0,1,0,2
713,0,3,0,1,1,0,1,1,3
714,0,2,0,3,1,0,1,1,6
715,0,3,0,1,0,0,1,1,3
716,1,1,1,2,3,1,2,1,2
717,1,2,1,1,1,0,2,1,2
718,0,3,0,1,2,2,1,1,3
719,0,3,0,2,0,0,1,1,6
720,1,2,1,0,3,0,2,0,0
721,0,3,0,1,0,0,1,0,3
722,0,2,0,2,1,0,1,1,4
723,0,2,0,3,1,0,1,1,6
724,1,1,0,1,3,0,1,0,1
725,0,3,0,1,1,0,1,1,3
726,1,2,1,1,2,0,3,0,2
727,1,3,1,1,0,2,2,1,3
728,0,2,0,1,2,0,1,0,2
729,0,3,1,1,1,0,2,0,3
730,1,1,1,1,3,0,2,1,1
731,0,3,0,0,2,1,1,1,0
732,0,2,0,1,0,0,1,1,2
733,0,2,0,1,1,0,1,1,2
734,0,2,0,1,1,0,1,1,2
735,0,3,0,1,2,0,1,1,3
736,0,3,1,2,3,0,3,0,6
737,1,1,0,2,3,1,1,1,2
738,0,3,0,1,0,0,1,1,3
739,0,3,0,1,0,0,1,1,3
740,1,1,0,2,2,0,1,1,2
741,0,1,0,2,3,0,1,0,2
742,1,1,1,1,3,1,2,0,1
743,0,3,0,1,2,0,1,0,3
744,1,3,0,1,1,0,1,1,3
745,0,1,0,70,3,0,5,0,70
746,0,3,0,0,2,0,1,0,0
747,1,2,1,1,1,0,2,1,2
748,0,1,0,1,3,0,1,0,1
749,0,3,0,1,0,2,1,1,3
750,1,2,1,0,2,0,2,0,0
751,1,3,0,0,1,0,4,0,0
752,0,3,0,2,1,0,1,1,6
753,0,3,0,1,0,0,1,1,3
754,1,2,1,2,3,0,3,0,4
755,1,2,0,0,2,0,4,0,0
756,0,3,0,1,0,0,1,1,3
757,0,2,0,1,1,0,1,1,2
758,0,3,0,2,1,0,1,1,6
759,1,1,1,2,3,0,5,1,2
760,0,3,0,1,2,0,1,1,3
761,0,3,0,2,0,0,1,1,6
762,1,3,0,1,0,1,1,1,3
763,1,1,1,2,3,0,3,0,2
764,0,3,0,0,0,0,1,1,0
765,1,1,1,3,3,0,3,0,3
766,0,1,0,2,3,1,5,1,2
767,0,3,1,1,0,2,2,1,3
768,0,3,0,1,2,2,1,0,3
769,0,3,0,1,1,0,1,1,3
770,0,3,0,1,1,0,1,1,3
771,0,3,0,2,0,0,1,1,6
772,0,2,1,3,1,0,3,1,6
773,0,3,0,1,0,1,1,1,3
774,1,2,1,3,2,0,3,0,6
775,0,3,0,1,0,0,1,1,3
776,0,3,0,1,0,2,1,1,3
777,1,3,1,0,1,0,2,1,0
778,0,3,0,1,0,2,1,1,3
779,1,1,1,2,3,0,3,0,2
780,1,3,1,0,0,1,2,1,0
781,1,1,1,1,3,0,3,0,1
782,0,1,0,1,2,0,1,1,1
783,0,3,0,1,2,0,1,0,3
784,0,3,0,1,0,0,1,1,3
785,0,3,0,1,0,0,1,1,3
786,1,3,1,1,0,0,2,1,3
787,0,3,0,0,2,2,4,0,0
788,1,3,0,0,2,0,4,0,0
789,0,1,0,2,3,1,1,1,2
790,0,3,0,1,0,2,1,1,3
791,0,2,0,0,2,0,1,1,0
792,0,3,1,1,3,0,2,0,3
793,0,1,0,2,2,1,1,1,2
794,0,3,0,1,0,0,1,1,3
795,0,2,0,2,1,0,1,1,4
796,1,1,1,3,2,0,5,1,3
797,1,3,1,1,1,0,3,1,3
798,0,3,0,1,0,1,1,1,3
799,0,3,1,1,2,0,3,0,3
800,0,2,0,2,1,0,1,1,4
801,1,2,1,1,2,0,3,0,2
802,1,1,0,0,3,0,4,0,0
803,1,3,0,0,1,1,4,0,0
804,1,3,0,1,0,0,1,1,3
805,0,3,0,1,0,0,1,1,3
806,0,1,0,2,0,0,1,1,2
807,0,3,1,1,0,0,2,1,3
808,0,2,0,2,1,0,1,1,4
809,1,1,1,2,3,0,3,0,2
810,0,3,0,1,0,0,1,1,3
811,0,3,0,2,2,0,1,1,6
812,0,2,0,2,1,0,1,1,4
813,0,3,1,0,3,0,2,0,0
814,0,3,0,1,1,0,1,1,3
815,0,1,0,2,0,0,1,1,2
816,0,3,1,1,1,0,2,1,3
817,0,2,0,1,3,1,1,0,2
818,0,3,0,2,0,0,1,1,6
819,0,3,0,0,2,0,4,0,0
820,1,1,1,3,3,0,3,0,3
821,1,3,0,1,1,0,1,1,3
822,0,1,0,2,0,0,5,1,2
823,1,3,1,1,1,0,3,0,3
824,0,3,0,0,3,0,4,0,0
825,0,3,0,1,0,2,1,1,3
826,0,3,0,1,3,0,1,1,3
827,1,2,0,0,3,1,4,0,0
828,1,3,0,1,0,2,1,1,3
829,1,1,1,3,3,0,3,1,3
830,1,3,1,0,2,1,3,0,0
831,1,2,0,0,2,0,4,0,0
832,0,3,0,1,0,1,1,1,3
833,0,3,0,1,0,0,1,1,3
834,0,3,0,1,1,0,1,1,3
835,1,1,1,2,3,1,2,0,2
836,0,3,0,1,1,0,1,1,3
837,0,3,0,1,1,0,1,1,3
838,1,3,0,1,3,0,1,1,3
839,1,1,0,2,2,1,1,1,2
840,0,3,0,1,1,0,1,1,3
841,0,2,0,0,1,0,1,1,0
842,1,1,1,1,2,1,2,1,1
843,0,3,0,2,0,1,1,1,6
844,0,3,0,1,1,0,1,1,3
845,0,3,0,2,0,0,1,1,6
846,0,3,0,1,3,0,1,0,3
847,0,3,0,2,0,1,1,1,6
848,0,2,0,1,3,0,5,0,2
849,1,1,1,2,3,1,3,0,2
850,0,3,0,0,3,0,4,0,0
851,0,3,0,74,0,0,1,1,222
852,0,3,1,0,2,1,2,0,0
853,1,1,1,0,3,0,2,0,0
854,0,2,1,2,2,0,3,0,4
855,1,3,1,1,1,0,3,0,3
856,1,1,1,2,3,0,3,0,2
857,1,1,0,3,2,0,1,1,3
858,1,3,1,1,2,1,3,0,3
859,0,3,0,1,0,1,1,1,3
860,0,3,0,2,1,0,1,0,6
861,0,2,0,1,1,0,1,0,2
862,1,1,1,2,2,0,3,1,2
863,0,3,1,1,3,0,2,0,3
864,0,2,0,1,1,0,1,1,2
865,1,2,1,2,1,0,3,1,4
866,1,2,1,1,1,1,2,0,2
867,0,1,0,1,3,0,1,1,1
868,0,3,0,1,1,0,1,1,3
869,1,3,0,0,1,0,4,0,0
870,0,3,0,1,0,0,1,1,3
871,1,1,1,2,3,0,3,0,2
872,0,1,0,2,0,0,1,1,2
873,0,3,0,2,1,0,1,1,6
874,1,2,1,1,2,1,3,0,2
875,1,3,1,0,0,1,2,1,0
876,0,3,0,1,1,0,1,1,3
877,0,3,0,1,0,0,1,1,3
878,0,3,0,1,0,0,1,1,3
879,1,1,1,3,3,1,3,0,3
880,1,2,1,1,2,0,3,0,2
881,0,3,0,2,0,0,1,1,6
882,0,3,1,1,1,0,2,1,3
883,0,2,0,1,1,0,1,1,2
884,0,3,0,1,0,0,1,1,3
885,0,3,1,2,2,2,3,0,6
886,0,2,0,1,1,0,5,1,2
887,1,1,1,1,2,0,2,1,1
888,0,3,1,1,2,0,2,0,3
889,1,1,0,1,2,1,1,1,1
890,0,3,0,1,0,2,1,1,3
